prolificId,task,literacy,hard,complexity,condition,vis,measure,value
6110c16f6cd12d9520eaf617,K1,,,5,static,upset,accuracy,0
6110c16f6cd12d9520eaf617,K1,,,5,static,upset,time,0.3154333333333333
6110c16f6cd12d9520eaf617,K2,,,5,static,upset,selection,K2_1
6110c16f6cd12d9520eaf617,K2,,,5,static,upset,selection,K2_2
6110c16f6cd12d9520eaf617,K2,,,5,static,upset,selection,K2_6
6110c16f6cd12d9520eaf617,K2,,,5,static,upset,selection,K2_7
6110c16f6cd12d9520eaf617,K2,,,5,static,upset,selection,K2_8
6110c16f6cd12d9520eaf617,K2,,,5,static,upset,selection,K2_11
6110c16f6cd12d9520eaf617,K2,,,5,static,upset,selection,K2_13
6110c16f6cd12d9520eaf617,K2,,,5,static,upset,accuracy,1
6110c16f6cd12d9520eaf617,K2,,,5,static,upset,time,0.2921333333333333
6110c16f6cd12d9520eaf617,K3,,,5,static,upset,selection,K3_16
6110c16f6cd12d9520eaf617,K3,,,5,static,upset,selection,K3_18
6110c16f6cd12d9520eaf617,K3,,,5,static,upset,accuracy,1
6110c16f6cd12d9520eaf617,K3,,,5,static,upset,time,0.18208333333333335
6110c16f6cd12d9520eaf617,K4,,,5,static,upset,accuracy,1
6110c16f6cd12d9520eaf617,K4,,,5,static,upset,time,0.5281333333333333
6110c16f6cd12d9520eaf617,K5,,,5,static,upset,selection,K5_1
6110c16f6cd12d9520eaf617,K5,,,5,static,upset,selection,K5_2
6110c16f6cd12d9520eaf617,K5,,,5,static,upset,selection,K5_3
6110c16f6cd12d9520eaf617,K5,,,5,static,upset,selection,K5_4
6110c16f6cd12d9520eaf617,K5,,,5,static,upset,accuracy,1
6110c16f6cd12d9520eaf617,K5,,,5,static,upset,time,0.48938333333333334
611effd23081f927307832ec,K1,,,9,static,upset,selection,K1_14
611effd23081f927307832ec,K1,,,9,static,upset,accuracy,0
611effd23081f927307832ec,K1,,,9,static,upset,time,0.5991
611effd23081f927307832ec,K2,,,9,static,upset,selection,K2_1
611effd23081f927307832ec,K2,,,9,static,upset,accuracy,0
611effd23081f927307832ec,K2,,,9,static,upset,time,0.16285000000000002
611effd23081f927307832ec,K3,,,9,static,upset,selection,K3_16
611effd23081f927307832ec,K3,,,9,static,upset,selection,K3_18
611effd23081f927307832ec,K3,,,9,static,upset,accuracy,1
611effd23081f927307832ec,K3,,,9,static,upset,time,0.19078333333333333
611effd23081f927307832ec,K4,,,9,static,upset,accuracy,1
611effd23081f927307832ec,K4,,,9,static,upset,time,0.8506166666666667
611effd23081f927307832ec,K5,,,9,static,upset,selection,K5_1
611effd23081f927307832ec,K5,,,9,static,upset,selection,K5_2
611effd23081f927307832ec,K5,,,9,static,upset,selection,K5_3
611effd23081f927307832ec,K5,,,9,static,upset,selection,K5_4
611effd23081f927307832ec,K5,,,9,static,upset,accuracy,1
611effd23081f927307832ec,K5,,,9,static,upset,time,0.6633
6108c3b1e4831363b714e8ea,K1,,,9,static,upset,selection,K1_3
6108c3b1e4831363b714e8ea,K1,,,9,static,upset,accuracy,1
6108c3b1e4831363b714e8ea,K1,,,9,static,upset,time,0.3043166666666667
6108c3b1e4831363b714e8ea,K2,,,9,static,upset,selection,K2_1
6108c3b1e4831363b714e8ea,K2,,,9,static,upset,selection,K2_2
6108c3b1e4831363b714e8ea,K2,,,9,static,upset,selection,K2_6
6108c3b1e4831363b714e8ea,K2,,,9,static,upset,selection,K2_7
6108c3b1e4831363b714e8ea,K2,,,9,static,upset,selection,K2_8
6108c3b1e4831363b714e8ea,K2,,,9,static,upset,selection,K2_11
6108c3b1e4831363b714e8ea,K2,,,9,static,upset,selection,K2_13
6108c3b1e4831363b714e8ea,K2,,,9,static,upset,accuracy,1
6108c3b1e4831363b714e8ea,K2,,,9,static,upset,time,0.37148333333333333
6108c3b1e4831363b714e8ea,K3,,,9,static,upset,selection,K3_2
6108c3b1e4831363b714e8ea,K3,,,9,static,upset,selection,K3_4
6108c3b1e4831363b714e8ea,K3,,,9,static,upset,selection,K3_6
6108c3b1e4831363b714e8ea,K3,,,9,static,upset,selection,K3_7
6108c3b1e4831363b714e8ea,K3,,,9,static,upset,selection,K3_9
6108c3b1e4831363b714e8ea,K3,,,9,static,upset,selection,K3_10
6108c3b1e4831363b714e8ea,K3,,,9,static,upset,selection,K3_12
6108c3b1e4831363b714e8ea,K3,,,9,static,upset,selection,K3_13
6108c3b1e4831363b714e8ea,K3,,,9,static,upset,accuracy,0
6108c3b1e4831363b714e8ea,K3,,,9,static,upset,time,0.4021666666666667
6108c3b1e4831363b714e8ea,K4,,,9,static,upset,accuracy,1
6108c3b1e4831363b714e8ea,K4,,,9,static,upset,time,0.13574999999999998
6108c3b1e4831363b714e8ea,K5,,,9,static,upset,selection,K5_5
6108c3b1e4831363b714e8ea,K5,,,9,static,upset,accuracy,0
6108c3b1e4831363b714e8ea,K5,,,9,static,upset,time,0.40371666666666667
